gen,avg p,p SD,gens=1000,neighbourhood=VN,N=100,ROC=0.005,EPR=20
0,0.5286,0.2869
1,0.5286,0.2869
2,0.5286,0.2869
3,0.5286,0.2869
4,0.5286,0.2869
5,0.5286,0.2869
6,0.5286,0.2869
7,0.5286,0.2869
8,0.5286,0.2869
9,0.5286,0.2869
10,0.5286,0.2869
11,0.5286,0.2869
12,0.5286,0.2869
13,0.5286,0.2869
14,0.5286,0.2869
15,0.5286,0.2869
16,0.5286,0.2869
17,0.5286,0.2869
18,0.5286,0.2869
19,0.5184,0.2788
20,0.5184,0.2788
21,0.5184,0.2788
22,0.5184,0.2788
23,0.5184,0.2788
24,0.5184,0.2788
25,0.5184,0.2788
26,0.5184,0.2788
27,0.5184,0.2788
28,0.5184,0.2788
29,0.5184,0.2788
30,0.5184,0.2788
31,0.5184,0.2788
32,0.5184,0.2788
33,0.5184,0.2788
34,0.5184,0.2788
35,0.5184,0.2788
36,0.5184,0.2788
37,0.5184,0.2788
38,0.5184,0.2788
39,0.5227,0.2888
40,0.5227,0.2888
41,0.5227,0.2888
42,0.5227,0.2888
43,0.5227,0.2888
44,0.5227,0.2888
45,0.5227,0.2888
46,0.5227,0.2888
47,0.5227,0.2888
48,0.5227,0.2888
49,0.5227,0.2888
50,0.5227,0.2888
51,0.5227,0.2888
52,0.5227,0.2888
53,0.5227,0.2888
54,0.5227,0.2888
55,0.5227,0.2888
56,0.5227,0.2888
57,0.5227,0.2888
58,0.5227,0.2888
59,0.5000,0.2975
60,0.5000,0.2975
61,0.5000,0.2975
62,0.5000,0.2975
63,0.5000,0.2975
64,0.5000,0.2975
65,0.5000,0.2975
66,0.5000,0.2975
67,0.5000,0.2975
68,0.5000,0.2975
69,0.5000,0.2975
70,0.5000,0.2975
71,0.5000,0.2975
72,0.5000,0.2975
73,0.5000,0.2975
74,0.5000,0.2975
75,0.5000,0.2975
76,0.5000,0.2975
77,0.5000,0.2975
78,0.5000,0.2975
79,0.4618,0.2989
80,0.4618,0.2989
81,0.4618,0.2989
82,0.4618,0.2989
83,0.4618,0.2989
84,0.4618,0.2989
85,0.4618,0.2989
86,0.4618,0.2989
87,0.4618,0.2989
88,0.4618,0.2989
89,0.4618,0.2989
90,0.4618,0.2989
91,0.4618,0.2989
92,0.4618,0.2989
93,0.4618,0.2989
94,0.4618,0.2989
95,0.4618,0.2989
96,0.4618,0.2989
97,0.4618,0.2989
98,0.4618,0.2989
99,0.4566,0.2820
100,0.4566,0.2820
101,0.4566,0.2820
102,0.4566,0.2820
103,0.4566,0.2820
104,0.4566,0.2820
105,0.4566,0.2820
106,0.4566,0.2820
107,0.4566,0.2820
108,0.4566,0.2820
109,0.4566,0.2820
110,0.4566,0.2820
111,0.4566,0.2820
112,0.4566,0.2820
113,0.4566,0.2820
114,0.4566,0.2820
115,0.4566,0.2820
116,0.4566,0.2820
117,0.4566,0.2820
118,0.4566,0.2820
119,0.3985,0.2691
120,0.3985,0.2691
121,0.3985,0.2691
122,0.3985,0.2691
123,0.3985,0.2691
124,0.3985,0.2691
125,0.3985,0.2691
126,0.3985,0.2691
127,0.3985,0.2691
128,0.3985,0.2691
129,0.3985,0.2691
130,0.3985,0.2691
131,0.3985,0.2691
132,0.3985,0.2691
133,0.3985,0.2691
134,0.3985,0.2691
135,0.3985,0.2691
136,0.3985,0.2691
137,0.3985,0.2691
138,0.3985,0.2691
139,0.3674,0.2588
140,0.3674,0.2588
141,0.3674,0.2588
142,0.3674,0.2588
143,0.3674,0.2588
144,0.3674,0.2588
145,0.3674,0.2588
146,0.3674,0.2588
147,0.3674,0.2588
148,0.3674,0.2588
149,0.3674,0.2588
150,0.3674,0.2588
151,0.3674,0.2588
152,0.3674,0.2588
153,0.3674,0.2588
154,0.3674,0.2588
155,0.3674,0.2588
156,0.3674,0.2588
157,0.3674,0.2588
158,0.3674,0.2588
159,0.3478,0.2546
160,0.3478,0.2546
161,0.3478,0.2546
162,0.3478,0.2546
163,0.3478,0.2546
164,0.3478,0.2546
165,0.3478,0.2546
166,0.3478,0.2546
167,0.3478,0.2546
168,0.3478,0.2546
169,0.3478,0.2546
170,0.3478,0.2546
171,0.3478,0.2546
172,0.3478,0.2546
173,0.3478,0.2546
174,0.3478,0.2546
175,0.3478,0.2546
176,0.3478,0.2546
177,0.3478,0.2546
178,0.3478,0.2546
179,0.3002,0.2318
180,0.3002,0.2318
181,0.3002,0.2318
182,0.3002,0.2318
183,0.3002,0.2318
184,0.3002,0.2318
185,0.3002,0.2318
186,0.3002,0.2318
187,0.3002,0.2318
188,0.3002,0.2318
189,0.3002,0.2318
190,0.3002,0.2318
191,0.3002,0.2318
192,0.3002,0.2318
193,0.3002,0.2318
194,0.3002,0.2318
195,0.3002,0.2318
196,0.3002,0.2318
197,0.3002,0.2318
198,0.3002,0.2318
199,0.2940,0.2292
200,0.2940,0.2292
201,0.2940,0.2292
202,0.2940,0.2292
203,0.2940,0.2292
204,0.2940,0.2292
205,0.2940,0.2292
206,0.2940,0.2292
207,0.2940,0.2292
208,0.2940,0.2292
209,0.2940,0.2292
210,0.2940,0.2292
211,0.2940,0.2292
212,0.2940,0.2292
213,0.2940,0.2292
214,0.2940,0.2292
215,0.2940,0.2292
216,0.2940,0.2292
217,0.2940,0.2292
218,0.2940,0.2292
219,0.2844,0.2291
220,0.2844,0.2291
221,0.2844,0.2291
222,0.2844,0.2291
223,0.2844,0.2291
224,0.2844,0.2291
225,0.2844,0.2291
226,0.2844,0.2291
227,0.2844,0.2291
228,0.2844,0.2291
229,0.2844,0.2291
230,0.2844,0.2291
231,0.2844,0.2291
232,0.2844,0.2291
233,0.2844,0.2291
234,0.2844,0.2291
235,0.2844,0.2291
236,0.2844,0.2291
237,0.2844,0.2291
238,0.2844,0.2291
239,0.2362,0.2022
240,0.2362,0.2022
241,0.2362,0.2022
242,0.2362,0.2022
243,0.2362,0.2022
244,0.2362,0.2022
245,0.2362,0.2022
246,0.2362,0.2022
247,0.2362,0.2022
248,0.2362,0.2022
249,0.2362,0.2022
250,0.2362,0.2022
251,0.2362,0.2022
252,0.2362,0.2022
253,0.2362,0.2022
254,0.2362,0.2022
255,0.2362,0.2022
256,0.2362,0.2022
257,0.2362,0.2022
258,0.2362,0.2022
259,0.2037,0.1807
260,0.2037,0.1807
261,0.2037,0.1807
262,0.2037,0.1807
263,0.2037,0.1807
264,0.2037,0.1807
265,0.2037,0.1807
266,0.2037,0.1807
267,0.2037,0.1807
268,0.2037,0.1807
269,0.2037,0.1807
270,0.2037,0.1807
271,0.2037,0.1807
272,0.2037,0.1807
273,0.2037,0.1807
274,0.2037,0.1807
275,0.2037,0.1807
276,0.2037,0.1807
277,0.2037,0.1807
278,0.2037,0.1807
279,0.1978,0.1868
280,0.1978,0.1868
281,0.1978,0.1868
282,0.1978,0.1868
283,0.1978,0.1868
284,0.1978,0.1868
285,0.1978,0.1868
286,0.1978,0.1868
287,0.1978,0.1868
288,0.1978,0.1868
289,0.1978,0.1868
290,0.1978,0.1868
291,0.1978,0.1868
292,0.1978,0.1868
293,0.1978,0.1868
294,0.1978,0.1868
295,0.1978,0.1868
296,0.1978,0.1868
297,0.1978,0.1868
298,0.1978,0.1868
299,0.1964,0.1771
300,0.1964,0.1771
301,0.1964,0.1771
302,0.1964,0.1771
303,0.1964,0.1771
304,0.1964,0.1771
305,0.1964,0.1771
306,0.1964,0.1771
307,0.1964,0.1771
308,0.1964,0.1771
309,0.1964,0.1771
310,0.1964,0.1771
311,0.1964,0.1771
312,0.1964,0.1771
313,0.1964,0.1771
314,0.1964,0.1771
315,0.1964,0.1771
316,0.1964,0.1771
317,0.1964,0.1771
318,0.1964,0.1771
319,0.2120,0.1937
320,0.2120,0.1937
321,0.2120,0.1937
322,0.2120,0.1937
323,0.2120,0.1937
324,0.2120,0.1937
325,0.2120,0.1937
326,0.2120,0.1937
327,0.2120,0.1937
328,0.2120,0.1937
329,0.2120,0.1937
330,0.2120,0.1937
331,0.2120,0.1937
332,0.2120,0.1937
333,0.2120,0.1937
334,0.2120,0.1937
335,0.2120,0.1937
336,0.2120,0.1937
337,0.2120,0.1937
338,0.2120,0.1937
339,0.1980,0.1790
340,0.1980,0.1790
341,0.1980,0.1790
342,0.1980,0.1790
343,0.1980,0.1790
344,0.1980,0.1790
345,0.1980,0.1790
346,0.1980,0.1790
347,0.1980,0.1790
348,0.1980,0.1790
349,0.1980,0.1790
350,0.1980,0.1790
351,0.1980,0.1790
352,0.1980,0.1790
353,0.1980,0.1790
354,0.1980,0.1790
355,0.1980,0.1790
356,0.1980,0.1790
357,0.1980,0.1790
358,0.1980,0.1790
359,0.1929,0.1481
360,0.1929,0.1481
361,0.1929,0.1481
362,0.1929,0.1481
363,0.1929,0.1481
364,0.1929,0.1481
365,0.1929,0.1481
366,0.1929,0.1481
367,0.1929,0.1481
368,0.1929,0.1481
369,0.1929,0.1481
370,0.1929,0.1481
371,0.1929,0.1481
372,0.1929,0.1481
373,0.1929,0.1481
374,0.1929,0.1481
375,0.1929,0.1481
376,0.1929,0.1481
377,0.1929,0.1481
378,0.1929,0.1481
379,0.1819,0.1532
380,0.1819,0.1532
381,0.1819,0.1532
382,0.1819,0.1532
383,0.1819,0.1532
384,0.1819,0.1532
385,0.1819,0.1532
386,0.1819,0.1532
387,0.1819,0.1532
388,0.1819,0.1532
389,0.1819,0.1532
390,0.1819,0.1532
391,0.1819,0.1532
392,0.1819,0.1532
393,0.1819,0.1532
394,0.1819,0.1532
395,0.1819,0.1532
396,0.1819,0.1532
397,0.1819,0.1532
398,0.1819,0.1532
399,0.1622,0.1408
400,0.1622,0.1408
401,0.1622,0.1408
402,0.1622,0.1408
403,0.1622,0.1408
404,0.1622,0.1408
405,0.1622,0.1408
406,0.1622,0.1408
407,0.1622,0.1408
408,0.1622,0.1408
409,0.1622,0.1408
410,0.1622,0.1408
411,0.1622,0.1408
412,0.1622,0.1408
413,0.1622,0.1408
414,0.1622,0.1408
415,0.1622,0.1408
416,0.1622,0.1408
417,0.1622,0.1408
418,0.1622,0.1408
419,0.1595,0.1444
420,0.1595,0.1444
421,0.1595,0.1444
422,0.1595,0.1444
423,0.1595,0.1444
424,0.1595,0.1444
425,0.1595,0.1444
426,0.1595,0.1444
427,0.1595,0.1444
428,0.1595,0.1444
429,0.1595,0.1444
430,0.1595,0.1444
431,0.1595,0.1444
432,0.1595,0.1444
433,0.1595,0.1444
434,0.1595,0.1444
435,0.1595,0.1444
436,0.1595,0.1444
437,0.1595,0.1444
438,0.1595,0.1444
439,0.1742,0.1496
440,0.1742,0.1496
441,0.1742,0.1496
442,0.1742,0.1496
443,0.1742,0.1496
444,0.1742,0.1496
445,0.1742,0.1496
446,0.1742,0.1496
447,0.1742,0.1496
448,0.1742,0.1496
449,0.1742,0.1496
450,0.1742,0.1496
451,0.1742,0.1496
452,0.1742,0.1496
453,0.1742,0.1496
454,0.1742,0.1496
455,0.1742,0.1496
456,0.1742,0.1496
457,0.1742,0.1496
458,0.1742,0.1496
459,0.1644,0.1419
460,0.1644,0.1419
461,0.1644,0.1419
462,0.1644,0.1419
463,0.1644,0.1419
464,0.1644,0.1419
465,0.1644,0.1419
466,0.1644,0.1419
467,0.1644,0.1419
468,0.1644,0.1419
469,0.1644,0.1419
470,0.1644,0.1419
471,0.1644,0.1419
472,0.1644,0.1419
473,0.1644,0.1419
474,0.1644,0.1419
475,0.1644,0.1419
476,0.1644,0.1419
477,0.1644,0.1419
478,0.1644,0.1419
479,0.1664,0.1425
480,0.1664,0.1425
481,0.1664,0.1425
482,0.1664,0.1425
483,0.1664,0.1425
484,0.1664,0.1425
485,0.1664,0.1425
486,0.1664,0.1425
487,0.1664,0.1425
488,0.1664,0.1425
489,0.1664,0.1425
490,0.1664,0.1425
491,0.1664,0.1425
492,0.1664,0.1425
493,0.1664,0.1425
494,0.1664,0.1425
495,0.1664,0.1425
496,0.1664,0.1425
497,0.1664,0.1425
498,0.1664,0.1425
499,0.1493,0.1099
500,0.1493,0.1099
501,0.1493,0.1099
502,0.1493,0.1099
503,0.1493,0.1099
504,0.1493,0.1099
505,0.1493,0.1099
506,0.1493,0.1099
507,0.1493,0.1099
508,0.1493,0.1099
509,0.1493,0.1099
510,0.1493,0.1099
511,0.1493,0.1099
512,0.1493,0.1099
513,0.1493,0.1099
514,0.1493,0.1099
515,0.1493,0.1099
516,0.1493,0.1099
517,0.1493,0.1099
518,0.1493,0.1099
519,0.1336,0.0951
520,0.1336,0.0951
521,0.1336,0.0951
522,0.1336,0.0951
523,0.1336,0.0951
524,0.1336,0.0951
525,0.1336,0.0951
526,0.1336,0.0951
527,0.1336,0.0951
528,0.1336,0.0951
529,0.1336,0.0951
530,0.1336,0.0951
531,0.1336,0.0951
532,0.1336,0.0951
533,0.1336,0.0951
534,0.1336,0.0951
535,0.1336,0.0951
536,0.1336,0.0951
537,0.1336,0.0951
538,0.1336,0.0951
539,0.1349,0.0928
540,0.1349,0.0928
541,0.1349,0.0928
542,0.1349,0.0928
543,0.1349,0.0928
544,0.1349,0.0928
545,0.1349,0.0928
546,0.1349,0.0928
547,0.1349,0.0928
548,0.1349,0.0928
549,0.1349,0.0928
550,0.1349,0.0928
551,0.1349,0.0928
552,0.1349,0.0928
553,0.1349,0.0928
554,0.1349,0.0928
555,0.1349,0.0928
556,0.1349,0.0928
557,0.1349,0.0928
558,0.1349,0.0928
559,0.1408,0.0925
560,0.1408,0.0925
561,0.1408,0.0925
562,0.1408,0.0925
563,0.1408,0.0925
564,0.1408,0.0925
565,0.1408,0.0925
566,0.1408,0.0925
567,0.1408,0.0925
568,0.1408,0.0925
569,0.1408,0.0925
570,0.1408,0.0925
571,0.1408,0.0925
572,0.1408,0.0925
573,0.1408,0.0925
574,0.1408,0.0925
575,0.1408,0.0925
576,0.1408,0.0925
577,0.1408,0.0925
578,0.1408,0.0925
579,0.1431,0.0927
580,0.1431,0.0927
581,0.1431,0.0927
582,0.1431,0.0927
583,0.1431,0.0927
584,0.1431,0.0927
585,0.1431,0.0927
586,0.1431,0.0927
587,0.1431,0.0927
588,0.1431,0.0927
589,0.1431,0.0927
590,0.1431,0.0927
591,0.1431,0.0927
592,0.1431,0.0927
593,0.1431,0.0927
594,0.1431,0.0927
595,0.1431,0.0927
596,0.1431,0.0927
597,0.1431,0.0927
598,0.1431,0.0927
599,0.1478,0.0899
600,0.1478,0.0899
601,0.1478,0.0899
602,0.1478,0.0899
603,0.1478,0.0899
604,0.1478,0.0899
605,0.1478,0.0899
606,0.1478,0.0899
607,0.1478,0.0899
608,0.1478,0.0899
609,0.1478,0.0899
610,0.1478,0.0899
611,0.1478,0.0899
612,0.1478,0.0899
613,0.1478,0.0899
614,0.1478,0.0899
615,0.1478,0.0899
616,0.1478,0.0899
617,0.1478,0.0899
618,0.1478,0.0899
619,0.1418,0.0906
620,0.1418,0.0906
621,0.1418,0.0906
622,0.1418,0.0906
623,0.1418,0.0906
624,0.1418,0.0906
625,0.1418,0.0906
626,0.1418,0.0906
627,0.1418,0.0906
628,0.1418,0.0906
629,0.1418,0.0906
630,0.1418,0.0906
631,0.1418,0.0906
632,0.1418,0.0906
633,0.1418,0.0906
634,0.1418,0.0906
635,0.1418,0.0906
636,0.1418,0.0906
637,0.1418,0.0906
638,0.1418,0.0906
639,0.1395,0.0862
640,0.1395,0.0862
641,0.1395,0.0862
642,0.1395,0.0862
643,0.1395,0.0862
644,0.1395,0.0862
645,0.1395,0.0862
646,0.1395,0.0862
647,0.1395,0.0862
648,0.1395,0.0862
649,0.1395,0.0862
650,0.1395,0.0862
651,0.1395,0.0862
652,0.1395,0.0862
653,0.1395,0.0862
654,0.1395,0.0862
655,0.1395,0.0862
656,0.1395,0.0862
657,0.1395,0.0862
658,0.1395,0.0862
659,0.1424,0.0828
660,0.1424,0.0828
661,0.1424,0.0828
662,0.1424,0.0828
663,0.1424,0.0828
664,0.1424,0.0828
665,0.1424,0.0828
666,0.1424,0.0828
667,0.1424,0.0828
668,0.1424,0.0828
669,0.1424,0.0828
670,0.1424,0.0828
671,0.1424,0.0828
672,0.1424,0.0828
673,0.1424,0.0828
674,0.1424,0.0828
675,0.1424,0.0828
676,0.1424,0.0828
677,0.1424,0.0828
678,0.1424,0.0828
679,0.1420,0.0831
680,0.1420,0.0831
681,0.1420,0.0831
682,0.1420,0.0831
683,0.1420,0.0831
684,0.1420,0.0831
685,0.1420,0.0831
686,0.1420,0.0831
687,0.1420,0.0831
688,0.1420,0.0831
689,0.1420,0.0831
690,0.1420,0.0831
691,0.1420,0.0831
692,0.1420,0.0831
693,0.1420,0.0831
694,0.1420,0.0831
695,0.1420,0.0831
696,0.1420,0.0831
697,0.1420,0.0831
698,0.1420,0.0831
699,0.1417,0.0830
700,0.1417,0.0830
701,0.1417,0.0830
702,0.1417,0.0830
703,0.1417,0.0830
704,0.1417,0.0830
705,0.1417,0.0830
706,0.1417,0.0830
707,0.1417,0.0830
708,0.1417,0.0830
709,0.1417,0.0830
710,0.1417,0.0830
711,0.1417,0.0830
712,0.1417,0.0830
713,0.1417,0.0830
714,0.1417,0.0830
715,0.1417,0.0830
716,0.1417,0.0830
717,0.1417,0.0830
718,0.1417,0.0830
719,0.1413,0.0853
720,0.1413,0.0853
721,0.1413,0.0853
722,0.1413,0.0853
723,0.1413,0.0853
724,0.1413,0.0853
725,0.1413,0.0853
726,0.1413,0.0853
727,0.1413,0.0853
728,0.1413,0.0853
729,0.1413,0.0853
730,0.1413,0.0853
731,0.1413,0.0853
732,0.1413,0.0853
733,0.1413,0.0853
734,0.1413,0.0853
735,0.1413,0.0853
736,0.1413,0.0853
737,0.1413,0.0853
738,0.1413,0.0853
739,0.1422,0.0843
740,0.1422,0.0843
741,0.1422,0.0843
742,0.1422,0.0843
743,0.1422,0.0843
744,0.1422,0.0843
745,0.1422,0.0843
746,0.1422,0.0843
747,0.1422,0.0843
748,0.1422,0.0843
749,0.1422,0.0843
750,0.1422,0.0843
751,0.1422,0.0843
752,0.1422,0.0843
753,0.1422,0.0843
754,0.1422,0.0843
755,0.1422,0.0843
756,0.1422,0.0843
757,0.1422,0.0843
758,0.1422,0.0843
759,0.1422,0.0843
760,0.1422,0.0843
761,0.1422,0.0843
762,0.1422,0.0843
763,0.1422,0.0843
764,0.1422,0.0843
765,0.1422,0.0843
766,0.1422,0.0843
767,0.1422,0.0843
768,0.1422,0.0843
769,0.1422,0.0843
770,0.1422,0.0843
771,0.1422,0.0843
772,0.1422,0.0843
773,0.1422,0.0843
774,0.1422,0.0843
775,0.1422,0.0843
776,0.1422,0.0843
777,0.1422,0.0843
778,0.1422,0.0843
779,0.1397,0.0851
780,0.1397,0.0851
781,0.1397,0.0851
782,0.1397,0.0851
783,0.1397,0.0851
784,0.1397,0.0851
785,0.1397,0.0851
786,0.1397,0.0851
787,0.1397,0.0851
788,0.1397,0.0851
789,0.1397,0.0851
790,0.1397,0.0851
791,0.1397,0.0851
792,0.1397,0.0851
793,0.1397,0.0851
794,0.1397,0.0851
795,0.1397,0.0851
796,0.1397,0.0851
797,0.1397,0.0851
798,0.1397,0.0851
799,0.1384,0.0850
800,0.1384,0.0850
801,0.1384,0.0850
802,0.1384,0.0850
803,0.1384,0.0850
804,0.1384,0.0850
805,0.1384,0.0850
806,0.1384,0.0850
807,0.1384,0.0850
808,0.1384,0.0850
809,0.1384,0.0850
810,0.1384,0.0850
811,0.1384,0.0850
812,0.1384,0.0850
813,0.1384,0.0850
814,0.1384,0.0850
815,0.1384,0.0850
816,0.1384,0.0850
817,0.1384,0.0850
818,0.1384,0.0850
819,0.1339,0.0859
820,0.1339,0.0859
821,0.1339,0.0859
822,0.1339,0.0859
823,0.1339,0.0859
824,0.1339,0.0859
825,0.1339,0.0859
826,0.1339,0.0859
827,0.1339,0.0859
828,0.1339,0.0859
829,0.1339,0.0859
830,0.1339,0.0859
831,0.1339,0.0859
832,0.1339,0.0859
833,0.1339,0.0859
834,0.1339,0.0859
835,0.1339,0.0859
836,0.1339,0.0859
837,0.1339,0.0859
838,0.1339,0.0859
839,0.1546,0.0823
840,0.1546,0.0823
841,0.1546,0.0823
842,0.1546,0.0823
843,0.1546,0.0823
844,0.1546,0.0823
845,0.1546,0.0823
846,0.1546,0.0823
847,0.1546,0.0823
848,0.1546,0.0823
849,0.1546,0.0823
850,0.1546,0.0823
851,0.1546,0.0823
852,0.1546,0.0823
853,0.1546,0.0823
854,0.1546,0.0823
855,0.1546,0.0823
856,0.1546,0.0823
857,0.1546,0.0823
858,0.1546,0.0823
859,0.1573,0.0809
860,0.1573,0.0809
861,0.1573,0.0809
862,0.1573,0.0809
863,0.1573,0.0809
864,0.1573,0.0809
865,0.1573,0.0809
866,0.1573,0.0809
867,0.1573,0.0809
868,0.1573,0.0809
869,0.1573,0.0809
870,0.1573,0.0809
871,0.1573,0.0809
872,0.1573,0.0809
873,0.1573,0.0809
874,0.1573,0.0809
875,0.1573,0.0809
876,0.1573,0.0809
877,0.1573,0.0809
878,0.1573,0.0809
879,0.1655,0.0786
880,0.1655,0.0786
881,0.1655,0.0786
882,0.1655,0.0786
883,0.1655,0.0786
884,0.1655,0.0786
885,0.1655,0.0786
886,0.1655,0.0786
887,0.1655,0.0786
888,0.1655,0.0786
889,0.1655,0.0786
890,0.1655,0.0786
891,0.1655,0.0786
892,0.1655,0.0786
893,0.1655,0.0786
894,0.1655,0.0786
895,0.1655,0.0786
896,0.1655,0.0786
897,0.1655,0.0786
898,0.1655,0.0786
899,0.1723,0.0770
900,0.1723,0.0770
901,0.1723,0.0770
902,0.1723,0.0770
903,0.1723,0.0770
904,0.1723,0.0770
905,0.1723,0.0770
906,0.1723,0.0770
907,0.1723,0.0770
908,0.1723,0.0770
909,0.1723,0.0770
910,0.1723,0.0770
911,0.1723,0.0770
912,0.1723,0.0770
913,0.1723,0.0770
914,0.1723,0.0770
915,0.1723,0.0770
916,0.1723,0.0770
917,0.1723,0.0770
918,0.1723,0.0770
919,0.1685,0.0786
920,0.1685,0.0786
921,0.1685,0.0786
922,0.1685,0.0786
923,0.1685,0.0786
924,0.1685,0.0786
925,0.1685,0.0786
926,0.1685,0.0786
927,0.1685,0.0786
928,0.1685,0.0786
929,0.1685,0.0786
930,0.1685,0.0786
931,0.1685,0.0786
932,0.1685,0.0786
933,0.1685,0.0786
934,0.1685,0.0786
935,0.1685,0.0786
936,0.1685,0.0786
937,0.1685,0.0786
938,0.1685,0.0786
939,0.1747,0.0767
940,0.1747,0.0767
941,0.1747,0.0767
942,0.1747,0.0767
943,0.1747,0.0767
944,0.1747,0.0767
945,0.1747,0.0767
946,0.1747,0.0767
947,0.1747,0.0767
948,0.1747,0.0767
949,0.1747,0.0767
950,0.1747,0.0767
951,0.1747,0.0767
952,0.1747,0.0767
953,0.1747,0.0767
954,0.1747,0.0767
955,0.1747,0.0767
956,0.1747,0.0767
957,0.1747,0.0767
958,0.1747,0.0767
959,0.1660,0.0804
960,0.1660,0.0804
961,0.1660,0.0804
962,0.1660,0.0804
963,0.1660,0.0804
964,0.1660,0.0804
965,0.1660,0.0804
966,0.1660,0.0804
967,0.1660,0.0804
968,0.1660,0.0804
969,0.1660,0.0804
970,0.1660,0.0804
971,0.1660,0.0804
972,0.1660,0.0804
973,0.1660,0.0804
974,0.1660,0.0804
975,0.1660,0.0804
976,0.1660,0.0804
977,0.1660,0.0804
978,0.1660,0.0804
979,0.1650,0.0823
980,0.1650,0.0823
981,0.1650,0.0823
982,0.1650,0.0823
983,0.1650,0.0823
984,0.1650,0.0823
985,0.1650,0.0823
986,0.1650,0.0823
987,0.1650,0.0823
988,0.1650,0.0823
989,0.1650,0.0823
990,0.1650,0.0823
991,0.1650,0.0823
992,0.1650,0.0823
993,0.1650,0.0823
994,0.1650,0.0823
995,0.1650,0.0823
996,0.1650,0.0823
997,0.1650,0.0823
998,0.1650,0.0823
999,0.1607,0.0826
